[nutrition5k 08:22:32] ========================================================================
[nutrition5k 08:22:32] NUTRITION5K VISION SIDE-EXPERIMENT (single run, zero arguments)
images[train]:  50%|████▉     | 2016/4059 [29:03<27:26,  1.24it/s]
images[train]:  50%|████▉     | 2017/4059 [29:04<26:27,  1.29it/s]
images[train]:  50%|████▉     | 2018/4059 [29:04<21:40,  1.57it/s]
images[train]:  50%|████▉     | 2019/4059 [29:04<18:13,  1.87it/s]
images[train]:  50%|████▉     | 2020/4059 [29:05<20:34,  1.65it/s]
images[train]:  50%|████▉     | 2021/4059 [29:06<27:26,  1.24it/s]
images[train]:  50%|████▉     | 2022/4059 [29:08<35:55,  1.06s/it]
images[train]:  50%|████▉     | 2023/4059 [29:10<46:15,  1.36s/it]
images[train]:  50%|████▉     | 2024/4059 [29:10<36:51,  1.09s/it]
images[train]:  50%|████▉     | 2025/4059 [29:11<36:25,  1.07s/it]
images[train]:  50%|████▉     | 2026/4059 [29:12<28:19,  1.20it/s]
images[train]:  50%|████▉     | 2027/4059 [29:12<22:43,  1.49it/s]
images[train]:  50%|████▉     | 2028/4059 [29:13<26:13,  1.29it/s]
images[train]:  50%|████▉     | 2029/4059 [29:13<21:27,  1.58it/s]
images[train]:  50%|█████     | 2030/4059 [29:14<24:47,  1.36it/s]
images[train]:  50%|█████     | 2031/4059 [29:15<27:42,  1.22it/s]
images[train]:  50%|█████     | 2032/4059 [29:16<29:26,  1.15it/s]
images[train]:  50%|█████     | 2033/4059 [29:17<23:17,  1.45it/s]
images[train]:  50%|█████     | 2034/4059 [29:18<26:16,  1.28it/s]
images[train]:  50%|█████     | 2035/4059 [29:19<29:42,  1.14it/s]
images[train]:  50%|█████     | 2036/4059 [29:20<30:55,  1.09it/s]
images[train]:  50%|█████     | 2037/4059 [29:21<31:36,  1.07it/s]
images[train]:  50%|█████     | 2038/4059 [29:21<25:03,  1.34it/s]
images[train]:  50%|█████     | 2039/4059 [29:21<20:39,  1.63it/s]
images[train]:  50%|█████     | 2040/4059 [29:22<17:37,  1.91it/s]
images[train]:  50%|█████     | 2041/4059 [29:22<21:42,  1.55it/s]
images[train]:  50%|█████     | 2042/4059 [29:23<25:04,  1.34it/s]
images[train]:  50%|█████     | 2043/4059 [29:24<27:39,  1.22it/s]
images[train]:  50%|█████     | 2044/4059 [29:25<22:16,  1.51it/s]
images[train]:  50%|█████     | 2045/4059 [29:26<25:22,  1.32it/s]
images[train]:  50%|█████     | 2046/4059 [29:26<20:31,  1.63it/s]
images[train]:  50%|█████     | 2047/4059 [29:27<23:58,  1.40it/s]
images[train]:  50%|█████     | 2048/4059 [29:28<26:48,  1.25it/s]
images[train]:  50%|█████     | 2049/4059 [29:29<29:23,  1.14it/s]
images[train]:  51%|█████     | 2050/4059 [29:29<23:24,  1.43it/s]
images[train]:  51%|█████     | 2051/4059 [29:30<25:58,  1.29it/s]
images[train]:  51%|█████     | 2052/4059 [29:31<28:13,  1.19it/s]
images[train]:  51%|█████     | 2053/4059 [29:32<29:38,  1.13it/s]
images[train]:  51%|█████     | 2054/4059 [29:33<23:47,  1.40it/s]
images[train]:  51%|█████     | 2055/4059 [29:34<27:13,  1.23it/s]
images[train]:  51%|█████     | 2056/4059 [29:35<28:37,  1.17it/s]
images[train]:  51%|█████     | 2057/4059 [29:36<30:07,  1.11it/s]
images[train]:  51%|█████     | 2058/4059 [29:36<28:06,  1.19it/s]
images[train]:  51%|█████     | 2059/4059 [29:37<30:45,  1.08it/s]
images[train]:  51%|█████     | 2060/4059 [29:38<31:18,  1.06it/s]
images[train]:  51%|█████     | 2061/4059 [29:39<32:00,  1.04it/s]
images[train]:  51%|█████     | 2062/4059 [29:40<33:04,  1.01it/s]
images[train]:  51%|█████     | 2063/4059 [29:42<33:46,  1.02s/it]
images[train]:  51%|█████     | 2064/4059 [29:43<33:38,  1.01s/it]
images[train]:  51%|█████     | 2065/4059 [29:43<26:29,  1.25it/s]
images[train]:  51%|█████     | 2066/4059 [29:44<28:37,  1.16it/s]
images[train]:  51%|█████     | 2067/4059 [29:44<22:44,  1.46it/s]
images[train]:  51%|█████     | 2068/4059 [29:44<18:53,  1.76it/s]
images[train]:  51%|█████     | 2069/4059 [29:45<22:46,  1.46it/s]
images[train]:  51%|█████     | 2070/4059 [29:46<18:49,  1.76it/s]
images[train]:  51%|█████     | 2071/4059 [29:47<23:09,  1.43it/s]
images[train]:  51%|█████     | 2072/4059 [29:48<26:35,  1.25it/s]
images[train]:  51%|█████     | 2073/4059 [29:49<33:48,  1.02s/it]
images[train]:  51%|█████     | 2074/4059 [29:51<37:14,  1.13s/it]
images[train]:  51%|█████     | 2075/4059 [29:52<42:49,  1.29s/it]
images[train]:  51%|█████     | 2076/4059 [29:53<40:31,  1.23s/it]
images[train]:  51%|█████     | 2077/4059 [29:54<38:17,  1.16s/it]
images[train]:  51%|█████     | 2078/4059 [29:55<29:43,  1.11it/s]
images[train]:  51%|█████     | 2079/4059 [29:56<30:35,  1.08it/s]
images[train]:  51%|█████     | 2080/4059 [29:56<24:20,  1.35it/s]
images[train]:  51%|█████▏    | 2081/4059 [29:56<19:49,  1.66it/s]
images[train]:  51%|█████▏    | 2082/4059 [29:57<23:08,  1.42it/s]
images[train]:  51%|█████▏    | 2083/4059 [29:58<26:12,  1.26it/s]
images[train]:  51%|█████▏    | 2084/4059 [29:59<28:30,  1.15it/s]
images[train]:  51%|█████▏    | 2085/4059 [30:00<23:01,  1.43it/s]
images[train]:  51%|█████▏    | 2086/4059 [30:01<26:30,  1.24it/s]
images[train]:  51%|█████▏    | 2087/4059 [30:02<28:30,  1.15it/s]
images[train]:  51%|█████▏    | 2088/4059 [30:02<24:15,  1.35it/s]
images[train]:  51%|█████▏    | 2089/4059 [30:02<19:58,  1.64it/s]
images[train]:  51%|█████▏    | 2090/4059 [30:03<16:50,  1.95it/s]
images[train]:  52%|█████▏    | 2091/4059 [30:04<22:02,  1.49it/s]
images[train]:  52%|█████▏    | 2092/4059 [30:04<18:26,  1.78it/s]
images[train]:  52%|█████▏    | 2093/4059 [30:05<21:55,  1.49it/s]
images[train]:  52%|█████▏    | 2094/4059 [30:06<25:00,  1.31it/s]
images[train]:  52%|█████▏    | 2095/4059 [30:06<20:39,  1.58it/s]
images[train]:  52%|█████▏    | 2096/4059 [30:07<23:52,  1.37it/s]
images[train]:  52%|█████▏    | 2097/4059 [30:08<27:04,  1.21it/s]
images[train]:  52%|█████▏    | 2098/4059 [30:09<29:22,  1.11it/s]
images[train]:  52%|█████▏    | 2099/4059 [30:10<30:37,  1.07it/s]
images[train]:  52%|█████▏    | 2100/4059 [30:11<31:06,  1.05it/s]
images[train]:  52%|█████▏    | 2101/4059 [30:12<24:57,  1.31it/s]
images[train]:  52%|█████▏    | 2102/4059 [30:13<27:26,  1.19it/s]
images[train]:  52%|█████▏    | 2103/4059 [30:14<29:29,  1.11it/s]
images[train]:  52%|█████▏    | 2104/4059 [30:15<31:50,  1.02it/s]
images[train]:  52%|█████▏    | 2105/4059 [30:16<32:16,  1.01it/s]
images[train]:  52%|█████▏    | 2106/4059 [30:17<32:59,  1.01s/it]
images[train]:  52%|█████▏    | 2107/4059 [30:18<32:06,  1.01it/s]
images[train]:  52%|█████▏    | 2108/4059 [30:19<32:41,  1.01s/it]
images[train]:  52%|█████▏    | 2109/4059 [30:20<32:06,  1.01it/s]
images[train]:  52%|█████▏    | 2110/4059 [30:21<32:28,  1.00it/s]
images[train]:  52%|█████▏    | 2111/4059 [30:23<38:56,  1.20s/it]
images[train]:  52%|█████▏    | 2112/4059 [30:24<39:09,  1.21s/it]
images[train]:  52%|█████▏    | 2113/4059 [30:24<31:23,  1.03it/s]
images[train]:  52%|█████▏    | 2114/4059 [30:26<41:38,  1.28s/it]
images[train]:  52%|█████▏    | 2115/4059 [30:27<39:21,  1.21s/it]
images[train]:  52%|█████▏    | 2116/4059 [30:28<37:50,  1.17s/it]
images[train]:  52%|█████▏    | 2117/4059 [30:29<30:47,  1.05it/s]
images[train]:  52%|█████▏    | 2118/4059 [30:30<31:45,  1.02it/s]
images[train]:  52%|█████▏    | 2119/4059 [30:30<25:21,  1.28it/s]
images[train]:  52%|█████▏    | 2120/4059 [30:31<28:20,  1.14it/s]
images[train]:  52%|█████▏    | 2121/4059 [30:32<29:54,  1.08it/s]
images[train]:  52%|█████▏    | 2122/4059 [30:33<23:49,  1.36it/s]
images[train]:  52%|█████▏    | 2123/4059 [30:33<19:52,  1.62it/s]
images[train]:  52%|█████▏    | 2124/4059 [30:34<24:06,  1.34it/s]
images[train]:  52%|█████▏    | 2125/4059 [30:34<19:58,  1.61it/s]
images[train]:  52%|█████▏    | 2126/4059 [30:35<22:46,  1.41it/s]
images[train]:  52%|█████▏    | 2127/4059 [30:36<27:28,  1.17it/s]
images[train]:  52%|█████▏    | 2128/4059 [30:37<28:44,  1.12it/s]
images[train]:  52%|█████▏    | 2129/4059 [30:38<22:51,  1.41it/s]
images[train]:  52%|█████▏    | 2130/4059 [30:38<18:39,  1.72it/s]
images[train]:  53%|█████▎    | 2131/4059 [30:39<23:12,  1.38it/s]
images[train]:  53%|█████▎    | 2132/4059 [30:39<19:08,  1.68it/s]
images[train]:  53%|█████▎    | 2133/4059 [30:40<16:14,  1.98it/s]
images[train]:  53%|█████▎    | 2134/4059 [30:41<23:08,  1.39it/s]
images[train]:  53%|█████▎    | 2135/4059 [30:42<32:12,  1.00s/it]
images[train]:  53%|█████▎    | 2136/4059 [30:44<39:58,  1.25s/it]
images[train]:  53%|█████▎    | 2137/4059 [30:45<38:59,  1.22s/it]
images[train]:  53%|█████▎    | 2138/4059 [30:46<29:57,  1.07it/s]
images[train]:  53%|█████▎    | 2139/4059 [30:46<23:48,  1.34it/s]
images[train]:  53%|█████▎    | 2140/4059 [30:46<19:17,  1.66it/s]
images[train]:  53%|█████▎    | 2141/4059 [30:47<23:43,  1.35it/s]
images[train]:  53%|█████▎    | 2142/4059 [30:48<27:30,  1.16it/s]
images[train]:  53%|█████▎    | 2143/4059 [30:50<29:21,  1.09it/s]
images[train]:  53%|█████▎    | 2144/4059 [30:51<30:21,  1.05it/s]
images[train]:  53%|█████▎    | 2145/4059 [30:52<33:00,  1.03s/it]
images[train]:  53%|█████▎    | 2146/4059 [30:52<25:49,  1.23it/s]
images[train]:  53%|█████▎    | 2147/4059 [30:52<21:03,  1.51it/s]
images[train]:  53%|█████▎    | 2148/4059 [30:53<24:10,  1.32it/s]
images[train]:  53%|█████▎    | 2149/4059 [30:54<26:57,  1.18it/s]
images[train]:  53%|█████▎    | 2150/4059 [30:55<21:49,  1.46it/s]
images[train]:  53%|█████▎    | 2151/4059 [30:55<22:27,  1.42it/s]
images[train]:  53%|█████▎    | 2152/4059 [30:56<24:57,  1.27it/s]
images[train]:  53%|█████▎    | 2153/4059 [30:57<20:19,  1.56it/s]
images[train]:  53%|█████▎    | 2154/4059 [30:58<24:01,  1.32it/s]
images[train]:  53%|█████▎    | 2155/4059 [30:59<28:21,  1.12it/s]
images[train]:  53%|█████▎    | 2156/4059 [31:01<37:53,  1.19s/it]
images[train]:  53%|█████▎    | 2157/4059 [31:02<40:13,  1.27s/it]
images[train]:  53%|█████▎    | 2158/4059 [31:04<40:22,  1.27s/it]
images[train]:  53%|█████▎    | 2159/4059 [31:04<31:06,  1.02it/s]
images[train]:  53%|█████▎    | 2160/4059 [31:05<31:35,  1.00it/s]
images[train]:  53%|█████▎    | 2161/4059 [31:06<32:24,  1.02s/it]
images[train]:  53%|█████▎    | 2162/4059 [31:07<32:45,  1.04s/it]
images[train]:  53%|█████▎    | 2163/4059 [31:08<32:24,  1.03s/it]
images[train]:  53%|█████▎    | 2164/4059 [31:08<25:42,  1.23it/s]
images[train]:  53%|█████▎    | 2165/4059 [31:10<31:20,  1.01it/s]
images[train]:  53%|█████▎    | 2166/4059 [31:10<26:06,  1.21it/s]
images[train]:  53%|█████▎    | 2167/4059 [31:11<22:22,  1.41it/s]
images[train]:  53%|█████▎    | 2168/4059 [31:12<25:41,  1.23it/s]
images[train]:  53%|█████▎    | 2169/4059 [31:12<21:28,  1.47it/s]
images[train]:  53%|█████▎    | 2170/4059 [31:13<18:40,  1.69it/s]
images[train]:  53%|█████▎    | 2171/4059 [31:14<24:48,  1.27it/s]
images[train]:  54%|█████▎    | 2172/4059 [31:14<20:13,  1.56it/s]
images[train]:  54%|█████▎    | 2173/4059 [31:14<16:59,  1.85it/s]
images[train]:  54%|█████▎    | 2174/4059 [31:15<14:57,  2.10it/s]
images[train]:  54%|█████▎    | 2175/4059 [31:15<13:28,  2.33it/s]
images[train]:  54%|█████▎    | 2176/4059 [31:15<12:18,  2.55it/s]
images[train]:  54%|█████▎    | 2177/4059 [31:16<11:42,  2.68it/s]
images[train]:  54%|█████▎    | 2178/4059 [31:17<17:43,  1.77it/s]
images[train]:  54%|█████▎    | 2179/4059 [31:18<22:06,  1.42it/s]
images[train]:  54%|█████▎    | 2180/4059 [31:18<18:22,  1.70it/s]
images[train]:  54%|█████▎    | 2181/4059 [31:18<15:46,  1.98it/s]
images[train]:  54%|█████▍    | 2182/4059 [31:20<22:24,  1.40it/s]
images[train]:  54%|█████▍    | 2183/4059 [31:20<18:32,  1.69it/s]
images[train]:  54%|█████▍    | 2184/4059 [31:21<22:32,  1.39it/s]
images[train]:  54%|█████▍    | 2185/4059 [31:22<25:42,  1.21it/s]
images[train]:  54%|█████▍    | 2186/4059 [31:23<27:37,  1.13it/s]
images[train]:  54%|█████▍    | 2187/4059 [31:24<28:34,  1.09it/s]
images[train]:  54%|█████▍    | 2188/4059 [31:24<22:44,  1.37it/s]
images[train]:  54%|█████▍    | 2189/4059 [31:25<25:46,  1.21it/s]
images[train]:  54%|█████▍    | 2190/4059 [31:26<20:48,  1.50it/s]
images[train]:  54%|█████▍    | 2191/4059 [31:27<23:37,  1.32it/s]
images[train]:  54%|█████▍    | 2192/4059 [31:27<19:20,  1.61it/s]
images[train]:  54%|█████▍    | 2193/4059 [31:28<23:49,  1.31it/s]
images[train]:  54%|█████▍    | 2194/4059 [31:29<26:18,  1.18it/s]
images[train]:  54%|█████▍    | 2195/4059 [31:29<20:58,  1.48it/s]
images[train]:  54%|█████▍    | 2196/4059 [31:30<20:51,  1.49it/s]
images[train]:  54%|█████▍    | 2197/4059 [31:31<24:22,  1.27it/s]
images[train]:  54%|█████▍    | 2198/4059 [31:31<19:52,  1.56it/s]
images[train]:  54%|█████▍    | 2199/4059 [31:32<23:15,  1.33it/s]
images[train]:  54%|█████▍    | 2200/4059 [31:33<25:28,  1.22it/s]
images[train]:  54%|█████▍    | 2201/4059 [31:34<20:46,  1.49it/s]
images[train]:  54%|█████▍    | 2202/4059 [31:34<17:08,  1.81it/s]
images[train]:  54%|█████▍    | 2203/4059 [31:35<21:27,  1.44it/s]
images[train]:  54%|█████▍    | 2204/4059 [31:37<31:03,  1.00s/it]
images[train]:  54%|█████▍    | 2205/4059 [31:38<32:09,  1.04s/it]
images[train]:  54%|█████▍    | 2206/4059 [31:39<34:24,  1.11s/it]
images[train]:  54%|█████▍    | 2207/4059 [31:40<35:46,  1.16s/it]
images[train]:  54%|█████▍    | 2208/4059 [31:41<34:15,  1.11s/it]
images[train]:  54%|█████▍    | 2209/4059 [31:42<26:38,  1.16it/s]
images[train]:  54%|█████▍    | 2210/4059 [31:43<28:08,  1.09it/s]
images[train]:  54%|█████▍    | 2211/4059 [31:44<29:03,  1.06it/s]
images[train]:  54%|█████▍    | 2212/4059 [31:45<29:50,  1.03it/s]
images[train]:  55%|█████▍    | 2213/4059 [31:45<23:49,  1.29it/s]
images[train]:  55%|█████▍    | 2214/4059 [31:45<19:27,  1.58it/s]
images[train]:  55%|█████▍    | 2215/4059 [31:46<22:53,  1.34it/s]
images[train]:  55%|█████▍    | 2216/4059 [31:47<24:49,  1.24it/s]
images[train]:  55%|█████▍    | 2217/4059 [31:48<27:41,  1.11it/s]
images[train]:  55%|█████▍    | 2218/4059 [31:49<22:18,  1.38it/s]
images[train]:  55%|█████▍    | 2219/4059 [31:50<25:12,  1.22it/s]
images[train]:  55%|█████▍    | 2220/4059 [31:50<20:24,  1.50it/s]
images[train]:  55%|█████▍    | 2221/4059 [31:51<23:55,  1.28it/s]
images[train]:  55%|█████▍    | 2222/4059 [31:52<25:43,  1.19it/s]
images[train]:  55%|█████▍    | 2223/4059 [31:53<27:39,  1.11it/s]
images[train]:  55%|█████▍    | 2224/4059 [31:54<28:44,  1.06it/s]
images[train]:  55%|█████▍    | 2225/4059 [31:54<22:52,  1.34it/s]
images[train]:  55%|█████▍    | 2226/4059 [31:56<26:44,  1.14it/s]
images[train]:  55%|█████▍    | 2227/4059 [31:57<28:07,  1.09it/s]
images[train]:  55%|█████▍    | 2228/4059 [31:57<22:15,  1.37it/s]
images[train]:  55%|█████▍    | 2229/4059 [31:58<24:59,  1.22it/s]
images[train]:  55%|█████▍    | 2230/4059 [31:59<26:46,  1.14it/s]
images[train]:  55%|█████▍    | 2231/4059 [31:59<21:35,  1.41it/s]
images[train]:  55%|█████▍    | 2232/4059 [32:00<25:42,  1.18it/s]
images[train]:  55%|█████▌    | 2233/4059 [32:01<27:20,  1.11it/s]
images[train]:  55%|█████▌    | 2234/4059 [32:02<21:47,  1.40it/s]
images[train]:  55%|█████▌    | 2235/4059 [32:03<27:46,  1.09it/s]
images[train]:  55%|█████▌    | 2236/4059 [32:04<29:35,  1.03it/s]
images[train]:  55%|█████▌    | 2237/4059 [32:05<23:18,  1.30it/s]
images[train]:  55%|█████▌    | 2238/4059 [32:05<20:48,  1.46it/s]
